nnsight is not detected. Please install via 'pip install nnsight' for nnsight backend.

=== logging to /home/ahl4090/DAS-Explorations/VADE-evals/logs/Qwen2.5-VL-7B-Instruct/flags/dbm/language/L1_0.001_T0.01-1e-07_LR0.001_flag_ring1_pruned/sweep_layers24-26.log ===
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]Loading weights:   0%|          | 1/729 [00:00<07:10,  1.69it/s]Loading weights:   0%|          | 2/729 [00:00<05:39,  2.14it/s]Loading weights:   1%|          | 4/729 [00:01<02:29,  4.86it/s]Loading weights:   2%|2         | 15/729 [00:01<00:33, 21.53it/s]Loading weights:   3%|3         | 22/729 [00:01<00:23, 30.29it/s]Loading weights:   4%|3         | 29/729 [00:01<00:18, 37.10it/s]Loading weights:   5%|5         | 40/729 [00:01<00:13, 49.22it/s]Loading weights:   6%|6         | 46/729 [00:01<00:13, 48.99it/s]Loading weights:   8%|7         | 57/729 [00:01<00:10, 62.97it/s]Loading weights:   9%|8         | 65/729 [00:01<00:09, 66.53it/s]Loading weights:  10%|#         | 73/729 [00:02<00:09, 69.42it/s]Loading weights:  12%|#2        | 88/729 [00:02<00:08, 76.56it/s]Loading weights:  14%|#3        | 100/729 [00:02<00:07, 84.60it/s]Loading weights:  15%|#5        | 112/729 [00:02<00:06, 88.90it/s]Loading weights:  17%|#7        | 124/729 [00:02<00:06, 90.31it/s]Loading weights:  19%|#8        | 136/729 [00:02<00:06, 92.50it/s]Loading weights:  20%|##        | 148/729 [00:02<00:06, 92.76it/s]Loading weights:  22%|##1       | 160/729 [00:02<00:06, 94.13it/s]Loading weights:  23%|##3       | 170/729 [00:03<00:05, 95.02it/s]Loading weights:  25%|##4       | 180/729 [00:03<00:07, 77.99it/s]Loading weights:  26%|##5       | 189/729 [00:03<00:06, 78.83it/s]Loading weights:  27%|##7       | 198/729 [00:03<00:06, 77.23it/s]Loading weights:  29%|##8       | 210/729 [00:03<00:06, 85.80it/s]Loading weights:  30%|###       | 221/729 [00:03<00:05, 91.70it/s]Loading weights:  32%|###1      | 232/729 [00:03<00:05, 91.39it/s]Loading weights:  33%|###3      | 244/729 [00:03<00:05, 90.32it/s]Loading weights:  35%|###4      | 254/729 [00:04<00:05, 84.66it/s]Loading weights:  36%|###6      | 263/729 [00:04<00:05, 82.61it/s]Loading weights:  37%|###7      | 272/729 [00:04<00:05, 80.81it/s]Loading weights:  39%|###8      | 281/729 [00:04<00:05, 81.14it/s]Loading weights:  40%|####      | 293/729 [00:04<00:05, 84.27it/s]Loading weights:  42%|####1     | 305/729 [00:04<00:04, 88.11it/s]Loading weights:  43%|####3     | 316/729 [00:04<00:04, 93.37it/s]Loading weights:  45%|####4     | 328/729 [00:04<00:04, 93.87it/s]Loading weights:  48%|####7     | 347/729 [00:04<00:03, 118.69it/s]Loading weights:  59%|#####8    | 428/729 [00:05<00:00, 306.27it/s]Loading weights:  68%|######7   | 493/729 [00:05<00:00, 394.53it/s]Loading weights:  81%|########  | 587/729 [00:05<00:00, 539.43it/s]Loading weights:  93%|#########3| 678/729 [00:05<00:00, 644.44it/s]Loading weights: 100%|##########| 729/729 [00:05<00:00, 132.83it/s]
[layer_sweep] entity=flags attribute=language layers=[24, 26] l1_coef=0.001 positions=flag_ring1 pruned=True -> /home/ahl4090/DAS-Explorations/VADE-evals/results/Qwen2.5-VL-7B-Instruct/flags/dbm/language/L1_0.001_T0.01-1e-07_LR0.001_flag_ring1_pruned
[source_cache] resuming: 84 items already cached at /home/ahl4090/DAS-Explorations/VADE/results/Qwen2.5-VL-7B-Instruct/flags/source_activation_cache/full_image.pt
[source_cache] entity=flags attribute=capital template=capital_prefill_v1: 0 items to cache (of 84)
[source_cache] DONE: 84 items -> /home/ahl4090/DAS-Explorations/VADE/results/Qwen2.5-VL-7B-Instruct/flags/source_activation_cache/full_image.pt

=== layer 24 ===
[dbm/train] entity=flags attribute=language layer=24 site=residual embed_dim=3584 l1_coef=0.001 temperature=0.01->1e-07 positions=flag_ring1 rows=30674 cause_only=False randomize_positions=False micro_batch=5 accum=13 (effective batch 65) epochs=1 total optimizer steps=472 (temperature schedule steps=472)
/home/ahl4090/DAS-Explorations/VADE-evals/.venv/lib/python3.14/site-packages/pyvene/models/interventions.py:437: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  mask_sigmoid = torch.sigmoid(self.mask / torch.tensor(self.temperature))
[progress] epoch=0 opt_step=1/472 loss=4.2117 ce=4.2117 l1=0.0 temp=9.76e-03 lr=2.13e-05 elapsed=0.1min eta=35.1min
[progress] epoch=0 opt_step=2/472 loss=3.8915 ce=3.8915 l1=0.0 temp=9.52e-03 lr=4.26e-05 elapsed=0.1min eta=30.7min
[progress] epoch=0 opt_step=3/472 loss=4.8333 ce=4.8333 l1=0.1 temp=9.29e-03 lr=6.38e-05 elapsed=0.2min eta=29.0min
[progress] epoch=0 opt_step=4/472 loss=2.8914 ce=2.8913 l1=0.1 temp=9.07e-03 lr=8.51e-05 elapsed=0.2min eta=28.6min
[progress] epoch=0 opt_step=5/472 loss=3.2411 ce=3.2409 l1=0.2 temp=8.85e-03 lr=1.06e-04 elapsed=0.3min eta=28.1min
[progress] epoch=0 opt_step=6/472 loss=4.0841 ce=4.0838 l1=0.2 temp=8.64e-03 lr=1.28e-04 elapsed=0.4min eta=27.8min
[progress] epoch=0 opt_step=7/472 loss=3.4658 ce=3.4655 l1=0.3 temp=8.43e-03 lr=1.49e-04 elapsed=0.4min eta=27.4min
[progress] epoch=0 opt_step=8/472 loss=3.9577 ce=3.9572 l1=0.4 temp=8.22e-03 lr=1.70e-04 elapsed=0.5min eta=27.2min
[progress] epoch=0 opt_step=9/472 loss=3.8664 ce=3.8659 l1=0.5 temp=8.03e-03 lr=1.91e-04 elapsed=0.5min eta=26.9min
[progress] epoch=0 opt_step=10/472 loss=3.1286 ce=3.1279 l1=0.7 temp=7.83e-03 lr=2.13e-04 elapsed=0.6min eta=26.7min
[progress] epoch=0 opt_step=11/472 loss=4.0578 ce=4.0570 l1=0.8 temp=7.64e-03 lr=2.34e-04 elapsed=0.6min eta=26.7min
[progress] epoch=0 opt_step=12/472 loss=3.7582 ce=3.7572 l1=1.0 temp=7.46e-03 lr=2.55e-04 elapsed=0.7min eta=26.5min
[progress] epoch=0 opt_step=13/472 loss=4.7115 ce=4.7102 l1=1.3 temp=7.28e-03 lr=2.77e-04 elapsed=0.7min eta=26.5min
[progress] epoch=0 opt_step=14/472 loss=3.4805 ce=3.4790 l1=1.5 temp=7.10e-03 lr=2.98e-04 elapsed=0.8min eta=26.3min
[progress] epoch=0 opt_step=15/472 loss=3.4453 ce=3.4435 l1=1.8 temp=6.93e-03 lr=3.19e-04 elapsed=0.9min eta=26.2min
