
=== logging to /home/ahl4090/DAS-Explorations/VADE-evals/logs/Qwen2.5-VL-7B-Instruct/brands/ndm/founded_year/L1_0.0_T0-0_LR0_MLR0_CLIP1_full_image_attn_head_output_pruned/head_window_sweep_patch9_text.log ===
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]Loading weights:   0%|          | 1/729 [00:00<07:59,  1.52it/s]Loading weights:   0%|          | 2/729 [00:01<10:37,  1.14it/s]Loading weights:   1%|          | 4/729 [00:01<04:59,  2.42it/s]Loading weights:   1%|          | 5/729 [00:02<04:01,  3.00it/s]Loading weights:   1%|          | 6/729 [00:02<03:13,  3.75it/s]Loading weights:   1%|1         | 10/729 [00:02<01:21,  8.81it/s]Loading weights:   2%|1         | 12/729 [00:02<01:07, 10.59it/s]Loading weights:   2%|2         | 16/729 [00:02<00:48, 14.80it/s]Loading weights:   3%|2         | 19/729 [00:02<00:57, 12.35it/s]Loading weights:   4%|3         | 28/729 [00:03<00:36, 19.39it/s]Loading weights:   4%|4         | 31/729 [00:03<00:42, 16.45it/s]Loading weights:   5%|5         | 38/729 [00:03<00:29, 23.46it/s]Loading weights:   6%|5         | 41/729 [00:03<00:39, 17.51it/s]Loading weights:   6%|6         | 44/729 [00:04<00:42, 15.95it/s]Loading weights:   6%|6         | 47/729 [00:04<00:38, 17.78it/s]Loading weights:   7%|7         | 52/729 [00:04<00:35, 19.13it/s]Loading weights:   8%|7         | 55/729 [00:04<00:46, 14.53it/s]Loading weights:   9%|8         | 63/729 [00:05<00:28, 23.33it/s]Loading weights:   9%|9         | 67/729 [00:05<00:42, 15.46it/s]Loading weights:  10%|9         | 72/729 [00:05<00:33, 19.42it/s]Loading weights:  10%|#         | 76/729 [00:05<00:33, 19.46it/s]Loading weights:  11%|#         | 79/729 [00:06<00:41, 15.72it/s]Loading weights:  12%|#1        | 84/729 [00:06<00:31, 20.28it/s]Loading weights:  12%|#2        | 88/729 [00:06<00:35, 18.29it/s]Loading weights:  12%|#2        | 91/729 [00:06<00:42, 14.84it/s]Loading weights:  13%|#2        | 94/729 [00:06<00:39, 16.28it/s]Loading weights:  14%|#3        | 100/729 [00:07<00:32, 19.11it/s]Loading weights:  14%|#4        | 103/729 [00:07<00:43, 14.33it/s]Loading weights:  15%|#5        | 112/729 [00:08<00:41, 14.88it/s]Loading weights:  17%|#7        | 124/729 [00:08<00:31, 19.19it/s]Loading weights:  17%|#7        | 127/729 [00:08<00:30, 19.74it/s]Loading weights:  19%|#8        | 136/729 [00:09<00:25, 23.19it/s]Loading weights:  19%|#9        | 139/729 [00:09<00:36, 16.22it/s]Loading weights:  20%|##        | 147/729 [00:09<00:25, 23.06it/s]Loading weights:  21%|##        | 151/729 [00:10<00:35, 16.20it/s]Loading weights:  21%|##1       | 156/729 [00:10<00:29, 19.53it/s]Loading weights:  22%|##1       | 160/729 [00:10<00:37, 15.23it/s]Loading weights:  22%|##2       | 163/729 [00:10<00:36, 15.54it/s]Loading weights:  23%|##2       | 166/729 [00:10<00:32, 17.34it/s]Loading weights:  24%|##3       | 172/729 [00:11<00:28, 19.45it/s]Loading weights:  24%|##4       | 175/729 [00:11<00:31, 17.87it/s]Loading weights:  25%|##4       | 180/729 [00:11<00:24, 22.71it/s]Loading weights:  25%|##5       | 184/729 [00:11<00:25, 21.24it/s]Loading weights:  26%|##5       | 187/729 [00:11<00:27, 20.04it/s]Loading weights:  26%|##6       | 193/729 [00:12<00:25, 20.92it/s]Loading weights:  29%|##8       | 208/729 [00:12<00:12, 41.05it/s]Loading weights:  29%|##9       | 214/729 [00:12<00:12, 40.65it/s]Loading weights:  30%|###       | 221/729 [00:12<00:12, 40.62it/s]Loading weights:  32%|###1      | 232/729 [00:12<00:10, 46.21it/s]Loading weights:  33%|###2      | 238/729 [00:13<00:11, 42.78it/s]Loading weights:  34%|###3      | 245/729 [00:13<00:11, 42.42it/s]Loading weights:  34%|###4      | 250/729 [00:13<00:11, 40.43it/s]Loading weights:  35%|###5      | 256/729 [00:13<00:12, 37.23it/s]Loading weights:  36%|###5      | 260/729 [00:13<00:14, 31.99it/s]Loading weights:  37%|###6      | 268/729 [00:13<00:11, 40.39it/s]Loading weights:  37%|###7      | 273/729 [00:14<00:12, 35.96it/s]Loading weights:  38%|###8      | 280/729 [00:14<00:10, 41.68it/s]Loading weights:  39%|###9      | 285/729 [00:14<00:11, 39.03it/s]Loading weights:  40%|####      | 292/729 [00:14<00:10, 43.46it/s]Loading weights:  41%|####      | 297/729 [00:14<00:10, 39.91it/s]Loading weights:  42%|####1     | 304/729 [00:14<00:10, 40.80it/s]Loading weights:  42%|####2     | 309/729 [00:14<00:11, 37.99it/s]Loading weights:  43%|####2     | 313/729 [00:15<00:11, 37.73it/s]Loading weights:  44%|####3     | 318/729 [00:15<00:11, 37.12it/s]Loading weights:  45%|####4     | 328/729 [00:15<00:08, 47.20it/s]Loading weights:  46%|####5     | 333/729 [00:15<00:09, 42.95it/s]Loading weights:  50%|#####     | 365/729 [00:15<00:03, 105.85it/s]Loading weights:  55%|#####5    | 403/729 [00:15<00:01, 172.70it/s]Loading weights:  61%|######    | 443/729 [00:15<00:01, 231.53it/s]Loading weights:  67%|######6   | 488/729 [00:15<00:00, 285.99it/s]Loading weights:  72%|#######1  | 524/729 [00:15<00:00, 298.26it/s]Loading weights:  76%|#######6  | 556/729 [00:16<00:00, 301.01it/s]Loading weights:  81%|########  | 588/729 [00:16<00:00, 292.49it/s]Loading weights:  85%|########5 | 622/729 [00:16<00:00, 304.83it/s]Loading weights:  91%|#########1| 667/729 [00:16<00:00, 340.01it/s]Loading weights:  96%|#########6| 703/729 [00:16<00:00, 339.97it/s]Loading weights: 100%|##########| 729/729 [00:16<00:00, 43.83it/s] 
[head_window_sweep] entity=brands attribute=founded_year patch_layer=9 positions=full_image rows=64 (29 distinct bases) windows=7
capturing per-head outputs at blocks 9-27 (clean + image-patched) ...
/home/ahl4090/DAS-Explorations/VADE-evals/.venv/lib/python3.14/site-packages/pyvene/models/interventions.py:437: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  mask_sigmoid = torch.sigmoid(self.mask / torch.tensor(self.temperature))
  scoring: VADE text match. first_* = position 0 vs the model's own base/source answers, over the 0/64 rows where those differ there; div_* = at the first differing token (64/64 rows)
  !! only 0 rows differ at position 0: the model's base and source answers share their first token almost everywhere (years, ' the ...'), so no last-prompt-column patch can be measured here -- windows cannot be ranked for this attribute; use continuous substitution (image_head_pipeline --stages ... decode)
  unhooked:          cause=  0.0% first_src=  0.0%
  image patch only:  cause= 89.1% first_src=  0.0% base_kept=  0.0%   <-- the effect every window is read against
  window       9 ( 28 heads)  suff: cause=  0.0% first_src=  0.0% base_kept= 50.0% | nec: cause= 89.1% first_src=  0.0% | shuffled: own=  0.0% donor=  0.0% (first tok)
  window      10 ( 28 heads)  suff: cause=  0.0% first_src=  0.0% base_kept= 50.0% | nec: cause= 89.1% first_src=  0.0% | shuffled: own=  0.0% donor=  0.0% (first tok)
  window      11 ( 28 heads)  suff: cause=  0.0% first_src=  0.0% base_kept= 50.0% | nec: cause= 87.5% first_src=  0.0% | shuffled: own=  0.0% donor=  0.0% (first tok)
  window    9-10 ( 56 heads)  suff: cause=  0.0% first_src=  0.0% base_kept= 50.0% | nec: cause= 89.1% first_src=  0.0% | shuffled: own=  0.0% donor=  0.0% (first tok)
  window   10-11 ( 56 heads)  suff: cause=  0.0% first_src=  0.0% base_kept= 50.0% | nec: cause= 87.5% first_src=  0.0% | shuffled: own=  0.0% donor=  0.0% (first tok)
  window    9-11 ( 84 heads)  suff: cause=  0.0% first_src=  0.0% base_kept= 50.0% | nec: cause= 89.1% first_src=  0.0% | shuffled: own=  0.0% donor=  0.0% (first tok)
  window    9-27 (532 heads)  suff: cause=  0.0% first_src=  0.0% base_kept= 50.0% | nec: cause= 89.1% first_src=  0.0% | shuffled: own=  0.0% donor=  0.0% (first tok)

full-coverage identity (window 9-27 suff vs image patch only): cause 0.0% vs 89.1%, first_src 0.0% vs 0.0% -> OK

per-block |delta_resid| mass at the last token (where the image-patched writes changed):
  block  9: delta_resid=  19.3917  |delta_dla|=   0.0000
  block 10: delta_resid=   9.7277  |delta_dla|=   0.0000
  block 11: delta_resid=   8.5626  |delta_dla|=   0.0000
  block 12: delta_resid=  10.7760  |delta_dla|=   0.0000
  block 13: delta_resid=  16.9055  |delta_dla|=   0.0000
  block 14: delta_resid=  20.3713  |delta_dla|=   0.0000
  block 15: delta_resid=  13.2791  |delta_dla|=   0.0000
  block 16: delta_resid=  19.5143  |delta_dla|=   0.0000
  block 17: delta_resid=  18.3920  |delta_dla|=   0.0000
  block 18: delta_resid=  27.7341  |delta_dla|=   0.0000
  block 19: delta_resid=  52.3442  |delta_dla|=   0.0000
  block 20: delta_resid=  35.8698  |delta_dla|=   0.0000
  block 21: delta_resid=  63.7704  |delta_dla|=   0.0000
  block 22: delta_resid=  80.3267  |delta_dla|=   0.0000
  block 23: delta_resid=  64.8574  |delta_dla|=   0.0000
  block 24: delta_resid=  45.3404  |delta_dla|=   0.0000
  block 25: delta_resid=  71.5207  |delta_dla|=   0.0000
  block 26: delta_resid= 134.2071  |delta_dla|=   0.0000
  block 27: delta_resid= 150.3968  |delta_dla|=   0.0000

wrote /home/ahl4090/DAS-Explorations/VADE-evals/results/image_head_pipeline/brands/founded_year/windows_patch9_text.json
